id;who;text;Новый вариант;;;;;;;;;;;;;;;;;;;;;
206;stage12_home_tv_tv;Ну что напарник, пришло надрать этим засранцам задницы!;Ну что, напарник, не надрать ли нам этим ублюдкам их бандитские задницы?;;;;;;;;;;;;;;;;;;;;;
207;stage12_home_tv_tv;О, да. Я проснулся сегодня только для того, чтобы выпить кофе надрать пару задниц.;Сегодня утром я проснулся с мыслью о том, чтобы выпить кофе и надрать пару никчемных задниц.;;;;;;;;;;;;;;;;;;;;;
208;stage12_home_tv_tv;И как видишь кофе я уже выпил.;Как видишь, кофе я уже выпил.;;;;;;;;;;;;;;;;;;;;;
209;stage12_home_tv_tv;...;Огонь!!!;;;;;;;;;;;;;;;;;;;;;
210;stage12_home_tv_GG_ANSWER;*переключить канал*;(переключить канал);;;;;;;;;;;;;;;;;;;;;
211;stage12_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
212;stage12_home_tv_tv;*стрельба*;(БАМ-БАМ);;;;;;;;;;;;;;;;;;;;;
213;stage12_home_tv_tv;Их много!;А их не так уж и мало!;;;;;;;;;;;;;;;;;;;;;
214;stage12_home_tv_tv;.;Они еще не знают, с кем связались.;;;;;;;;;;;;;;;;;;;;;
215;stage12_home_tv_tv;Да, государство разорится на мешки для трупов!;Надеюсь, тут на всех пластиковых мешков хватит.;;;;;;;;;;;;;;;;;;;;;
216;stage12_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
217;stage12_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
218;stage12_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
219;stage12_home_tv_tv;*взрывы*;(ТЫДЫЩ);;;;;;;;;;;;;;;;;;;;;
220;stage12_home_tv_tv;*слоумо*;Не-е-е-е-е-т!!!;;;;;;;;;;;;;;;;;;;;;
221;stage12_home_tv_tv;Брат, если бы не ты...;Черт, брат, если бы не ты, я бы уже давно лежал в сырой земле...;;;;;;;;;;;;;;;;;;;;;
222;stage12_home_tv_tv;Глаза слипаются...;Глаза уже слипаются...;;;;;;;;;;;;;;;;;;;;;
223;stage12_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
224;stage13_home_tv_tv;Мы в нашей студии.;Мы вновь приветствуем всех телезрителей в нашей студии.;;;;;;;;;;;;;;;;;;;;;
225;stage13_home_tv_tv;Получили много писем и заявлений от граждан.;В последнее время нашу редакцию захлестнули письма граждан...;;;;;;;;;;;;;;;;;;;;;
226;stage13_home_tv_tv;О неком культе людей.;О некой странной секте людей. ;;;;;;;;;;;;;;;;;;;;;
227;stage13_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
228;stage13_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
229;stage13_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
230;stage13_home_tv_tv;Никто не знает чего они хотят.;Никто точно не знает, что это за люди и чего они хотят.;;;;;;;;;;;;;;;;;;;;;
231;stage13_home_tv_tv;И есть ли они вообще.;У нас даже нет подтвержденной информации о существовании секты.;;;;;;;;;;;;;;;;;;;;;
232;stage13_home_tv_tv;Но будьте осторожны и смотрите по сторонам. Что-то происходит.;Но мы призываем всех жителей нашего города быть начеку. Берегите себя.;;;;;;;;;;;;;;;;;;;;;
233;stage13_home_tv_tv;Глаза слипаются...;Я так устал...;;;;;;;;;;;;;;;;;;;;;
234;stage13_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
235;stage14_home_tv_tv;И сегодня мы понаблюдаем.;Сегодня мы понаблюдаем...;;;;;;;;;;;;;;;;;;;;;
236;stage14_home_tv_tv;За двумя прекрасными представителями муравьедов.;За двумя прекрасными представителями животного царства.;;;;;;;;;;;;;;;;;;;;;
237;stage14_home_tv_tv;Они целыми днями неустанно ищут для себя пищу...;Целый день они тратят на поиски пищи для себя и своего потомства.;;;;;;;;;;;;;;;;;;;;;
238;stage14_home_tv_tv;Глаза слипаются...;Вырубаюсь...;;;;;;;;;;;;;;;;;;;;;
239;stage14_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
240;stage15_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
241;stage15_work_phone_GG_ANSWER;*ответить на звонок.*;Взять трубку.;;;;;;;;;;;;;;;;;;;;;
242;stage15_work_phone_phone;В карибском бассейне обьявились нвоые пираты, что-то будет?;В карибском бассейне объявились новые пираты. Как думаешь, что делать?;;;;;;;;;;;;;;;;;;;;;
243;stage15_work_phone_GG_ANSWER;РОМ!;Срочно вкладывайтесь в ром!;;;;;;;;;;;;;;;;;;;;;
244;stage15_work_phone_GG_ANSWER;Туризм.;Может, стоит вложиться в туризм?;;;;;;;;;;;;;;;;;;;;;
245;stage15_work_phone_phone;В азии сделали игрушку как бы в яйце живет питомец и то должен ухаживать за ним каждый день или он умрет. Вкладываться?;В Азии разработали новую игрушку. Игрок должен ухаживать за питомцем каждый день, иначе он погибнет. Как тебе?;;;;;;;;;;;;;;;;;;;;;
246;stage15_work_phone_GG_ANSWER;Нет, кому нужен виртуальный мир?;Забей. Кому нужен этот виртуальный мир?;;;;;;;;;;;;;;;;;;;;;
247;stage15_work_phone_GG_ANSWER;Скорее да.;Да, звучит прикольно.;;;;;;;;;;;;;;;;;;;;;
248;stage15_work_phone_phone;Воу! Первые люди на луне!;В мире эпидемя диадемавируса. Звучит очень серьезно.;;;;;;;;;;;;;;;;;;;;;
249;stage15_work_phone_GG_ANSWER;Ну...Бонги?;Можно поддержать компании, производящие антисептик.;;;;;;;;;;;;;;;;;;;;;
250;stage15_work_phone_GG_ANSWER;Американские флаги!;Самое время вкладываться в туалетную бумагу. Поверьте.;;;;;;;;;;;;;;;;;;;;;
251;stage15_work_phone_phone;Уличный художник набирает популярность.;Тут один уличный художник набирает популярность. Что делать будем?;;;;;;;;;;;;;;;;;;;;;
252;stage15_work_phone_GG_ANSWER;Предложите ему сделать свой диснейленд.;Пусть сделает пародию на Диснейленд.;;;;;;;;;;;;;;;;;;;;;
253;stage15_work_phone_GG_ANSWER;Давайте закупим краску для стен.;Вкладывайтесь в баллончики с краской.;;;;;;;;;;;;;;;;;;;;;
254;stage15_work_phone_phone;Новая рекламная компания туалетной бумаги, которая говорит что нужно использовать как минимум 60-слойную бумагу. Брать их акции?;По телику показывают новую рекламу туалетной бумаги. Говорят, в ней как минимум 20 слоев. Покупаем их акции?;;;;;;;;;;;;;;;;;;;;;
255;stage15_work_phone_GG_ANSWER;Да.;Да, отличная идея.;;;;;;;;;;;;;;;;;;;;;
256;stage15_work_phone_GG_ANSWER;Нет.;Нет. Звучит как полный идиотизм.;;;;;;;;;;;;;;;;;;;;;
257;stage15_work_phone_phone;Отличная работа Вильям, ты принес нашей фирме 291$, можешь быть свободен.;Уильям, это я. Ты хорошо поработал и принес фирме 291 доллар. На сегодня ты свободен.;;;;;;;;;;;;;;;;;;;;;
258;stage15_work_phone_GG_ANSWER;Спасибо, сэр.;Хорошо, сэр.;;;;;;;;;;;;;;;;;;;;;
259;stage16_caffee_with_friends_Itan;О привет!;Йоу, привет.;;;;;;;;;;;;;;;;;;;;;
260;stage16_caffee_with_friends_Rei;Что новенького?;Привет. Что новенького?;;;;;;;;;;;;;;;;;;;;;
261;stage16_caffee_with_friends_GG;Привет.;Привет, привет.;;;;;;;;;;;;;;;;;;;;;
262;stage16_caffee_with_friends_GG_ANSWER;Да ничего, все как всегда.;Да ничего, вроде бы. Все как обычно.;;;;;;;;;;;;;;;;;;;;;
263;stage16_caffee_with_friends_Itan;Ребят ребят у меня новая крутая идея!;Эй, зацените. У меня новая нереальная идея!;;;;;;;;;;;;;;;;;;;;;
264;stage16_caffee_with_friends_Rei;Дааа. У нас что-то не особо что-то меняется. Может прическу сменить;Да-а-а. Изо дня в день одно и то же. Прическу что ли сменить для разнообразия...;;;;;;;;;;;;;;;;;;;;;
265;stage16_caffee_with_friends_Itan;Или пол.;Или пол.;;;;;;;;;;;;;;;;;;;;;
266;stage16_caffee_with_friends_Rei;Ну как всегда хорошие идеи от Итана.;Ничего, кроме очередной гениальной идеи, я от тебя и не ждала.;;;;;;;;;;;;;;;;;;;;;
267;stage16_caffee_with_friends_GG;...;...;;;;;;;;;;;;;;;;;;;;;
268;stage16_caffee_with_friends_Itan;Спасибо.;Спасибо.;;;;;;;;;;;;;;;;;;;;;
269;stage16_caffee_with_friends_Rei;Незачто.;Да не за что.;;;;;;;;;;;;;;;;;;;;;
270;stage16_caffee_with_friends_GG;Есть свежие идеи?;Так что, есть свежие идеи?;;;;;;;;;;;;;;;;;;;;;
271;stage16_caffee_with_friends_Itan;Обижаeшь!;А ты как думал? Вот...;;;;;;;;;;;;;;;;;;;;;
272;stage16_caffee_with_friends_Rei;После меня.;Нет уж, дружок. Только после меня.;;;;;;;;;;;;;;;;;;;;;
273;stage16_caffee_with_friends_GG;...;Ну...;;;;;;;;;;;;;;;;;;;;;
274;stage16_caffee_with_friends_GG_ANSWER;Давай свою идею, Итан;Что на этот раз, Итан?;;;;;;;;;;;;;;;;;;;;;
275;stage16_caffee_with_friends_GG_ANSWER;Что случилось, Рэй?;Что тебя беспокоит, Рэй?;;;;;;;;;;;;;;;;;;;;;
276;stage16_caffee_with_friends_Itan;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
277;stage16_caffee_with_friends_Rei;...;Ха-ха. Очень смешно.;;;;;;;;;;;;;;;;;;;;;
278;stage16_caffee_with_friends_GG;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
279;stage16_caffee_with_friends_Itan;Уже поздно;Что-то поздно уже.;;;;;;;;;;;;;;;;;;;;;
280;stage16_caffee_with_friends_Rei;Да, хорошо посидели;Да, пора по домам.;;;;;;;;;;;;;;;;;;;;;
281;stage16_caffee_with_friends_GG;До встречи!;Тогда пока.;;;;;;;;;;;;;;;;;;;;;
282;stage16_caffee_with_friends_Itan;Пока!;Пока.;;;;;;;;;;;;;;;;;;;;;
283;stage16_caffee_with_friends_Rei;Пока!;Пока, Уилл.;;;;;;;;;;;;;;;;;;;;;
284;stage17_home_tv_tv;И сколько же ты думаешь прожить?;И что, ты думаешь, что проживешь больше меня?;;;;;;;;;;;;;;;;;;;;;
285;stage17_home_tv_tv;Гораздо больше тебя.;Ты даже не представляешь, насколько...;;;;;;;;;;;;;;;;;;;;;
286;stage17_home_tv_tv;Ха. Смешно. Живой или мертый, но ты пойдешь со мной.;Ха-ха. Не смеши меня. Ты пойдешь со мной, и неважно - живой или мертвый.;;;;;;;;;;;;;;;;;;;;;
287;stage17_home_tv_tv;...;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
288;stage17_home_tv_GG_ANSWER;*переключить канал*;(переключить);;;;;;;;;;;;;;;;;;;;;
289;stage17_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
290;stage17_home_tv_tv;Ты уже третий за сегодня, кто так говорит.;Ты уже третий за сегодня, кто говорит мне это.;;;;;;;;;;;;;;;;;;;;;
291;stage17_home_tv_tv;Видимо первые два, забыли зарядить револьвер.;Поверь мне, я стану последним.;;;;;;;;;;;;;;;;;;;;;
292;stage17_home_tv_tv;Чтож, давай проверим твой?;Ну что ж, давай проверим скорость твоей руки.;;;;;;;;;;;;;;;;;;;;;
293;stage17_home_tv_tv;*переключить?*;(переключить?);;;;;;;;;;;;;;;;;;;;;
294;stage17_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
295;stage17_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
296;stage17_home_tv_tv;*выстрел*;БАМ;;;;;;;;;;;;;;;;;;;;;
297;stage17_home_tv_tv;Видимо тоже не заряжен.;Ты оказался не таким уж и быстрым.;;;;;;;;;;;;;;;;;;;;;
298;stage17_home_tv_tv;Еще один гроб сегодня нашел своего владельца.;Еще один гроб нашел своего владельца.;;;;;;;;;;;;;;;;;;;;;
299;stage17_home_tv_tv;Глаза слипаются...;Глаза слипаются...;;;;;;;;;;;;;;;;;;;;;
300;stage17_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
301;stage18_home_tv_tv;Внимание граждане.;Уважаемые жители города...;;;;;;;;;;;;;;;;;;;;;
302;stage18_home_tv_tv;Загадочный мост самоубийц притягивает все больше людей.;загадочный мост самоубийц притягивает все больше жертв.;;;;;;;;;;;;;;;;;;;;;
303;stage18_home_tv_tv;Если вы увидите странное поведение своих близких;Если вы заметили, что ваши близкие ведут себя странно...;;;;;;;;;;;;;;;;;;;;;
304;stage18_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
305;stage18_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
306;stage18_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
307;stage18_home_tv_tv;Может быть кто-то из вашего круга общения подавлен.;возможно, у них развивается депрессия.;;;;;;;;;;;;;;;;;;;;;
308;stage18_home_tv_tv;Поговорите. Поговорите с ним по душам.;Обязательно поговорите с ними.;;;;;;;;;;;;;;;;;;;;;
309;stage18_home_tv_tv;Возможно вы можете чем-то помочь.;Вы можете им помочь.;;;;;;;;;;;;;;;;;;;;;
310;stage18_home_tv_tv;Глаза слипаются...;Я так устал...;;;;;;;;;;;;;;;;;;;;;
311;stage18_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
312;stage19_home_tv_tv;Сегодня мы говорим о...;Здравствуйте, в эфире передача Тайны истории.;;;;;;;;;;;;;;;;;;;;;
313;stage19_home_tv_tv;Германском становлении.;Сегодня речь пойдет о Германии...;;;;;;;;;;;;;;;;;;;;;
314;stage19_home_tv_tv;Как народа. Как расы...;и зарождения концепта арийской рассы. ;;;;;;;;;;;;;;;;;;;;;
315;stage19_home_tv_tv;Глаза слипаются...;Уже совсем сил нет...;;;;;;;;;;;;;;;;;;;;;
316;stage19_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
317;stage20_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
318;stage20_work_phone_GG_ANSWER;*ответить на звонок*;Взять трубку.;;;;;;;;;;;;;;;;;;;;;
319;stage20_work_phone_phone;Новый президент обещает построить стену вокруг страны и пускать только по подходящему цвету кожу!;"Новый президент собирается построить стену на границах и пускать в страну только людей с ""правильным"" цветом кожи!";;;;;;;;;;;;;;;;;;;;;
320;stage20_work_phone_GG_ANSWER;Пора валить...;Пора задуматься о переезде.;;;;;;;;;;;;;;;;;;;;;
321;stage20_work_phone_phone;Кто-то отравил лекарства в одной из аптек. Скоро начнется шум. Продавать аптеки?;Последние поставки лекарств в одной из аптек оказались отравлены. В СМИ уже поднимается шумиха. Продавать акции аптеки?;;;;;;;;;;;;;;;;;;;;;
322;stage20_work_phone_GG_ANSWER;Да.;Да. И как можно скорее.;;;;;;;;;;;;;;;;;;;;;
323;stage20_work_phone_GG_ANSWER;Нет.;Нет. Ничего страшного не произойдет.;;;;;;;;;;;;;;;;;;;;;
324;stage20_work_phone_phone;Воу! Первые люди на луне!;Эй, тут люди на Луну высаживаются!;;;;;;;;;;;;;;;;;;;;;
325;stage20_work_phone_GG_ANSWER;Ну...Бонги?;Вкладываемся в телескопы.;;;;;;;;;;;;;;;;;;;;;
326;stage20_work_phone_GG_ANSWER;Американские флаги!;Самое время вкладываться в американские флаги.;;;;;;;;;;;;;;;;;;;;;
327;stage20_work_phone_phone;Уровень преступности растет. Во что вкладываться?;Резко вырос уровень приступности. Куда вкладывать деньги?;;;;;;;;;;;;;;;;;;;;;
328;stage20_work_phone_GG_ANSWER;Ломбарды.;В ломбарды.;;;;;;;;;;;;;;;;;;;;;
329;stage20_work_phone_GG_ANSWER;Бордели.;В бордели.;;;;;;;;;;;;;;;;;;;;;
330;stage20_work_phone_phone;Становятся модными мини животные, которых можно взять с собой.;Среди людей набирают популярность карликовые животные, которых удобно брать с собой. Наши действия?;;;;;;;;;;;;;;;;;;;;;
331;stage20_work_phone_GG_ANSWER;Нет идей.;Ничего в голову не приходит.;;;;;;;;;;;;;;;;;;;;;
332;stage20_work_phone_GG_ANSWER;Может одежду для них?;Такие животные обычно носят одежду. Вкладывайтесь в нее.;;;;;;;;;;;;;;;;;;;;;
333;stage20_work_phone_phone;Отличная работа Вильям, ты принес нашей фирме 292$, можешь быть свободен.;Молодец, Уилл. Сегодня ты принес нашей фирме 292 доллара. Ты на сегодня свободен.;;;;;;;;;;;;;;;;;;;;;
334;stage20_work_phone_GG_ANSWER;Спасибо, сэр.;Спасибо, сэр.;;;;;;;;;;;;;;;;;;;;;
335;stage21_caffee_with_friends_Itan;Вот наш старый друг!;А вот и наш лучший друг Уилл!;;;;;;;;;;;;;;;;;;;;;
336;stage21_caffee_with_friends_Rei;Вот он!;Да-да, это точно он.;;;;;;;;;;;;;;;;;;;;;
337;stage21_caffee_with_friends_GG;Эээ.;Эм...;;;;;;;;;;;;;;;;;;;;;
338;stage21_caffee_with_friends_GG_ANSWER;Вы чего?;Вы чего это?;;;;;;;;;;;;;;;;;;;;;
339;stage21_caffee_with_friends_Itan;Да прост скучно.;Да скучно просто.;;;;;;;;;;;;;;;;;;;;;
340;stage21_caffee_with_friends_Rei;Пытаемся веселиться;Ага, пытаемся хоть как-то веселиться.;;;;;;;;;;;;;;;;;;;;;
341;stage21_caffee_with_friends_GG;НУ ДАРОВА.;Тогда... ПРЕВЕД!;;;;;;;;;;;;;;;;;;;;;
342;stage21_caffee_with_friends_Itan;В теме чувак.;Это по нашему.;;;;;;;;;;;;;;;;;;;;;
343;stage21_caffee_with_friends_Rei;...;Мда уж...;;;;;;;;;;;;;;;;;;;;;
344;stage21_caffee_with_friends_GG;Хех.;Хех.;;;;;;;;;;;;;;;;;;;;;
345;stage21_caffee_with_friends_Itan;Так. Вы готовы дети?;Итак... Вы готовы, дети?!;;;;;;;;;;;;;;;;;;;;;
346;stage21_caffee_with_friends_Rei;Нет, сновааа.;О нет, только не это...;;;;;;;;;;;;;;;;;;;;;
347;stage21_caffee_with_friends_;...;...;;;;;;;;;;;;;;;;;;;;;
348;stage21_caffee_with_friends_GG_ANSWER;Да, капитан!;Да, капитан!;;;;;;;;;;;;;;;;;;;;;
349;stage21_caffee_with_friends_GG_ANSWER;Ну, ты все равно ничего не делаешь!;Только без этих штучек.;;;;;;;;;;;;;;;;;;;;;
350;stage21_caffee_with_friends_Itan;НЕВАЖНО.;Тогда...;;;;;;;;;;;;;;;;;;;;;
351;stage21_caffee_with_friends_Rei;Да. Важно это у меня.;Я бы хотела кое-что сказать...;;;;;;;;;;;;;;;;;;;;;
352;stage21_caffee_with_friends_GG;...;Давай...;;;;;;;;;;;;;;;;;;;;;
353;stage21_caffee_with_friends_GG_ANSWER;Давай свою идею, Итан;Рассказывай свою новую идею, Итан.;;;;;;;;;;;;;;;;;;;;;
354;stage21_caffee_with_friends_GG_ANSWER;Что случилось, Рэй?;Выкладывай, в чем дело, Рэй.;;;;;;;;;;;;;;;;;;;;;
355;stage21_caffee_with_friends_Itan;...;(бу-бу-бу);;;;;;;;;;;;;;;;;;;;;
356;stage21_caffee_with_friends_Rei;...;(ля-ля-ля);;;;;;;;;;;;;;;;;;;;;
357;stage21_caffee_with_friends_GG;...;Ну вы даете.;;;;;;;;;;;;;;;;;;;;;
358;stage21_caffee_with_friends_Itan;Уже поздно;Что ж, пора по домам.;;;;;;;;;;;;;;;;;;;;;
359;stage21_caffee_with_friends_Rei;Да, хорошо посидели;Да, ты прав.;;;;;;;;;;;;;;;;;;;;;
360;stage21_caffee_with_friends_GG;До встречи!;До встречи, ребят.;;;;;;;;;;;;;;;;;;;;;
361;stage21_caffee_with_friends_Itan;Пока!;Пока.;;;;;;;;;;;;;;;;;;;;;
362;stage21_caffee_with_friends_Rei;Пока!;Пока!;;;;;;;;;;;;;;;;;;;;;
363;stage22_home_tv_tv;Мертвые свиньи в мясной лавке.;Туши свиней в лавке мясника.;;;;;;;;;;;;;;;;;;;;;
364;stage22_home_tv_tv;След ножей на рзорванном брюхе.;Следы тесака на выпотрошенном брюхе.;;;;;;;;;;;;;;;;;;;;;
365;stage22_home_tv_tv;Этот город боится меня.;Этот город боится меня.;;;;;;;;;;;;;;;;;;;;;
366;stage22_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
367;stage22_home_tv_GG_ANSWER;*переключить канал*;(переключить);;;;;;;;;;;;;;;;;;;;;
368;stage22_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
369;stage22_home_tv_tv;Я видел его истинное лицо.;Потому что я видел его истинное лицо.;;;;;;;;;;;;;;;;;;;;;
370;stage22_home_tv_tv;Улицы словно вены.;Улицы пронизывают его словно вены.;;;;;;;;;;;;;;;;;;;;;
371;stage22_home_tv_tv;И по венам уже струится депрессия.;По ним струится страх и депрессия, словно кровь.;;;;;;;;;;;;;;;;;;;;;
372;stage22_home_tv_tv;*переключить?*;(переключить?);;;;;;;;;;;;;;;;;;;;;
373;stage22_home_tv_GG_ANSWER;*переключить*;(переключить канал);;;;;;;;;;;;;;;;;;;;;
374;stage22_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
375;stage22_home_tv_tv;И когда кровь уже перестанет течь по венам.;И когда поток крови по венам прекратится...;;;;;;;;;;;;;;;;;;;;;
376;stage22_home_tv_tv;Вся эта мразь возопит о помощи. А я отвечу им:;вся эта мразь возопит о помощи. А я отвечу им:;;;;;;;;;;;;;;;;;;;;;
377;stage22_home_tv_tv;НЕТ.;НЕТ.;;;;;;;;;;;;;;;;;;;;;
378;stage22_home_tv_tv;Глаза слипаются...;Уже сил нет сидеть...;;;;;;;;;;;;;;;;;;;;;
379;stage22_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
380;stage23_home_tv_tv;Напоминаем.;Уважаемые зрители. Хотим напомнить вам...;;;;;;;;;;;;;;;;;;;;;
381;stage23_home_tv_tv;Сегодня день матери!;что сегодня День матери.;;;;;;;;;;;;;;;;;;;;;
382;stage23_home_tv_tv;Не забудьте позвонить своей маме.;Позвоните своей маме.;;;;;;;;;;;;;;;;;;;;;
383;stage23_home_tv_tv;*переключить?*;(переключить канал?);;;;;;;;;;;;;;;;;;;;;
384;stage23_home_tv_GG_ANSWER;*переключить*;(переключить);;;;;;;;;;;;;;;;;;;;;
385;stage23_home_tv_GG_ANSWER;*смотреть дальше*;(оставить канал);;;;;;;;;;;;;;;;;;;;;
386;stage23_home_tv_tv;И просто сказать, что вы любите ее.;Скажите ей, как сильно вы любите ее.;;;;;;;;;;;;;;;;;;;;;
387;stage23_home_tv_tv;Но лучше всего - купите ей цветов и конфет.;А лучше порадуйте ее подарком. Она любит вас.;;;;;;;;;;;;;;;;;;;;;
388;stage23_home_tv_tv;Берегите себя и своих близких.;Берегите себя и своих близких. До встречи!;;;;;;;;;;;;;;;;;;;;;
389;stage23_home_tv_tv;Глаза слипаются...;Спать хочется...;;;;;;;;;;;;;;;;;;;;;
390;stage23_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
391;stage24_home_tv_tv;*поет* Oh baby baby oh;(поет) ;;;;;;;;;;;;;;;;;;;;;
392;stage24_home_tv_tv;*поет* Oh baby baby oh;Like baby, baby, baby nooo...;;;;;;;;;;;;;;;;;;;;;
393;stage24_home_tv_tv;*поет* Oh baby baby oh;Like baby, baby, baby oooh...;;;;;;;;;;;;;;;;;;;;;
394;stage24_home_tv_tv;Глаза слипаются...;Это я точно смотреть не буду...;;;;;;;;;;;;;;;;;;;;;
395;stage24_home_tv_GG_ANSWER;Пойти спать.;(лечь спать);;;;;;;;;;;;;;;;;;;;;
396;stage25_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
397;stage25_work_phone_GG_ANSWER;Ответить на звонок.;Взять трубку;;;;;;;;;;;;;;;;;;;;;
398;stage25_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
399;stage25_work_phone_GG_ANSWER;Ответить на звонок.;Взять трубку;;;;;;;;;;;;;;;;;;;;;
400;stage25_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
401;stage25_work_phone_GG_ANSWER;Ответить на звонок.;Взять трубку;;;;;;;;;;;;;;;;;;;;;
402;stage25_work_phone_phone;*телефон звонит*;(звонок);;;;;;;;;;;;;;;;;;;;;
403;stage25_work_phone_GG_ANSWER;Ответить на ебаный звонок.;Взять чертову трубку;;;;;;;;;;;;;;;;;;;;;
404;stage26_Itan_talk_Itan;Итак! Слушайте! Эта идея принесет нам миллионы!;Тогда слушайте внимательно.;;;;;;;;;;;;;;;;;;;;;
405;stage26_Itan_talk_Itan;Чего боится каждый честный американец?;Ответьте мне на один вопрос: чего боится каждый честный американец?;;;;;;;;;;;;;;;;;;;;;
406;stage26_Itan_talk_Itan;Кто наш главный враг?;Кто главная угроза для наших патриотов? ;;;;;;;;;;;;;;;;;;;;;
407;stage26_Itan_talk_Itan;Правильно! Каждый боится увидеть красные ракеты, летящие на твой город!;Точно! Каждый истинный житель нашей страны боится увидеть ракеты красных, которые летят на их город.;;;;;;;;;;;;;;;;;;;;;
408;stage26_Itan_talk_Itan;Как же нам помочь людям, спастись от коммунистической угрозы?;И возникает проблема: как же нам спасти наших граждан от коммунистической угрозы?;;;;;;;;;;;;;;;;;;;;;
409;stage26_Itan_talk_Itan;Легко! Сразу после выпуска новостей - я стучу в дверь.;А очень просто! Сразу после того, как поступают сообщения о ядерном ударе, я стучу в дверь дома.;;;;;;;;;;;;;;;;;;;;;
410;stage26_Itan_talk_Itan;А честный американец уже дрожит от страха!;Пока патриот в штаны не наложил.;;;;;;;;;;;;;;;;;;;;;
411;stage26_Itan_talk_Itan;Он думает, что это опасность стучит ему в дверь! Но это я. И я - его спасение!;Думает, что за ним уже пришли комми. Но нет! В дверь стучу я - его спасение.;;;;;;;;;;;;;;;;;;;;;
412;stage26_Itan_talk_Itan;Я сую ему договор на оборудование противоядерного бункера под кодовым названием:;Он октрывает дверь, и я ему впариваю договор на перемещение его семьи в специальный бункер, который называется...;;;;;;;;;;;;;;;;;;;;;
413;stage26_Itan_talk_Itan;УБЕЖИЩЕ;У-БЕ-ЖИ-ЩЕ.;;;;;;;;;;;;;;;;;;;;;
414;stage26_Itan_talk_Itan;Ну как вам?;Ну что, как вам идейка?;;;;;;;;;;;;;;;;;;;;;
415;stage26_Itan_talk_Rei;Может тебе работу найти?;Слушай, может тебе лучше работу найти?;;;;;;;;;;;;;;;;;;;;;
416;stage26_Itan_talk_Itan;Да есть у меня работа... А ты что думаешь Вил?;Да-да, ничего другого от тебя и не ожидал. А что ты скажешь, Уилл?;;;;;;;;;;;;;;;;;;;;;
417;stage26_Itan_talk_GG;Ну...;Ну...;;;;;;;;;;;;;;;;;;;;;
418;stage26_Itan_talk_GG_ANSWER;Хорошая идея, делай!;Звучит довольно интересно.;;;;;;;;;;;;;;;;;;;;;
